,Age,Clicked on Ad
531,42,1
532,51,1
533,39,0
534,30,0
535,32,0
536,23,0
537,26,0
538,35,0
539,34,0
540,36,0
541,39,0
542,33,0
543,38,1
544,29,0
545,55,1
546,28,0
547,39,0
548,33,0
549,35,0
550,36,0
551,31,0
552,58,1
553,35,1
554,33,1
555,37,0
556,49,1
557,28,0
558,26,0
559,31,0
560,44,1
561,41,1
562,44,1
563,37,1
564,36,1
565,26,0
566,42,1
567,30,0
568,42,1
569,37,0
570,40,1
571,33,0
572,35,0
573,23,0
574,45,1
575,54,1
576,39,1
577,36,0
578,23,0
579,38,0
580,46,1
581,36,1
582,27,0
583,33,1
584,25,0
585,46,1
586,38,0
587,45,1
588,32,0
589,28,1
590,25,0
591,42,1
592,25,0
593,24,0
594,38,1
595,36,1
596,27,0
597,37,0
598,36,0
599,48,1
600,48,1
601,50,1
602,40,1
603,24,0
604,35,1
605,51,1
606,26,0
607,30,0
608,40,1
609,30,0
610,37,1
611,31,1
612,31,0
613,31,0
614,31,0
615,53,1
616,41,1
617,38,0
618,39,1
619,24,0
620,24,0
621,31,0
622,60,1
623,35,0
624,27,0
625,23,0
626,27,0
627,49,1
628,39,1
629,26,0
630,29,0
631,36,0
632,31,0
633,37,1
634,55,1
635,51,1
636,49,1
637,40,0
638,41,1
639,23,0
640,45,1
641,28,0
642,36,0
643,22,0
644,46,1
645,28,1
646,41,1
647,28,1
648,27,0
649,29,0
650,38,0
651,33,0
652,32,0
653,46,1
654,26,0
655,43,1
656,31,0
657,46,1
658,39,0
659,26,0
660,49,1
661,26,0
662,50,1
663,55,1
664,33,0
665,32,0
666,29,0
667,31,0
668,31,0
669,33,1
670,26,0
671,61,1
672,33,0
673,55,1
674,28,0
675,38,0
676,29,1
677,38,1
678,34,0
679,46,1
680,26,0
681,28,1
682,36,1
683,28,0
684,34,1
685,27,0
686,37,0
687,28,0
688,36,0
689,28,0
690,33,0
691,37,0
692,47,1
693,29,1
694,33,0
695,38,0
696,54,1
697,25,0
698,28,0
699,29,0
700,19,0
701,54,1
702,30,0
703,28,0
704,40,0
705,26,0
706,23,0
707,41,0
708,48,1
709,57,1
710,43,1
711,31,0
712,35,0
713,53,1
714,21,0
715,38,1
716,35,1
717,29,0
718,51,1
719,45,1
720,34,0
721,36,1
722,43,1
723,40,1
724,25,0
725,27,0
726,24,0
727,30,0
728,34,0
729,28,0
730,19,0
731,35,0
732,41,0
733,41,1
734,26,0
735,29,0
736,28,0
737,52,1
738,43,1
739,30,0
740,38,1
741,28,0
742,29,0
743,37,1
744,29,0
745,50,1
746,29,0
747,32,1
748,58,1
749,42,1
750,59,1
751,31,0
752,28,0
753,31,0
754,36,0
755,34,0
756,37,1
757,35,1
758,29,0
759,32,0
760,40,0
761,31,0
762,54,1
763,25,0
764,51,1
765,33,1
766,29,0
767,42,1
768,41,1
769,27,0
770,30,0
771,19,0
772,40,0
773,60,1
774,45,1
775,54,1
776,26,0
777,30,0
778,44,1
779,35,0
780,41,1
781,36,1
782,29,0
783,29,0
784,39,1
785,40,1
786,22,0
787,33,0
788,29,0
789,33,1
790,31,1
791,47,1
792,26,0
793,32,1
794,49,1
795,29,0
796,27,0
797,34,0
798,46,1
799,24,0
800,29,1
801,34,1
802,50,1
803,49,1
804,41,1
805,28,0
806,43,1
807,44,1
808,35,1
809,43,1
810,29,1
811,30,0
812,32,0
813,28,0
814,34,0
815,39,0
816,48,1
817,23,0
818,34,0
819,39,0
820,38,1
821,31,0
822,30,0
823,32,0
824,28,0
825,36,0
826,31,0
827,45,1
828,35,1
829,49,1
830,30,1
831,34,1
832,42,1
833,33,1
834,27,0
835,34,0
836,46,1
837,49,1
838,40,1
839,46,1
840,40,1
841,45,1
842,23,0
843,38,0
844,37,0
845,42,1
846,37,1
847,36,0
848,32,0
849,52,1
850,33,0
851,35,1
852,45,1
853,26,0
854,34,0
855,24,0
856,30,0
857,25,0
858,51,1
859,43,0
860,45,1
861,29,0
862,25,0
863,39,0
864,50,1
865,33,1
866,32,0
867,40,0
868,25,0
869,36,0
870,27,0
871,27,0
872,33,0
873,32,0
874,34,0
875,29,1
876,44,1
877,34,0
878,43,0
879,22,0
880,33,1
881,31,0
882,29,0
883,42,1
884,39,0
885,45,1
886,53,1
887,44,1
888,31,0
889,36,1
890,31,0
891,20,0
892,40,1
893,25,0
894,36,0
895,26,0
896,32,0
897,41,1
898,37,1
899,45,1
900,51,1
901,38,1
902,43,1
903,30,0
904,26,0
905,27,0
906,50,1
907,31,0
908,50,1
909,24,0
910,52,1
911,47,1
912,42,1
913,37,0
914,39,1
915,34,1
916,42,1
917,31,0
918,32,0
919,25,0
920,34,0
921,37,1
922,49,1
923,56,1
924,51,1
925,45,1
926,22,0
927,38,0
928,29,0
929,45,1
930,36,0
931,34,1
932,38,1
933,34,1
934,33,0
935,36,0
936,45,1
937,48,1
938,38,1
939,19,0
940,46,1
941,51,1
942,39,1
943,32,1
944,30,1
945,36,0
946,34,0
947,31,1
948,30,0
949,50,1
950,43,1
951,27,0
952,36,0
953,29,1
954,31,0
955,44,1
956,36,1
957,28,0
958,29,0
959,37,0
960,28,1
961,26,0
962,21,0
963,42,1
964,24,0
965,50,1
966,52,1
967,25,0
968,38,1
969,27,0
970,29,1
971,48,1
972,50,1
973,28,0
974,40,1
975,48,1
976,45,1
977,31,1
978,30,0
979,31,0
980,57,1
981,46,1
982,38,1
983,32,0
984,31,0
985,44,1
986,28,0
987,43,1
988,48,1
989,31,0
990,44,1
991,38,1
992,40,1
993,27,0
994,28,0
995,30,0
996,45,1
997,51,1
998,19,0
999,26,0
